a:12:{s:6:"config";s:2572:"a:5:{s:10:"phpVersion";s:6:"7.0.14";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:67:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-gii";}}s:22:"costa-rico/yii2-images";a:3:{s:4:"name";s:22:"costa-rico/yii2-images";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@rico/yii2images";s:65:"D:\Programs\Openserver\domains\shop\vendor/costa-rico/yii2-images";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:59:"D:\Programs\Openserver\domains\shop\vendor/yiisoft/yii2-jui";}}s:23:"mihaildev/yii2-elfinder";a:3:{s:4:"name";s:23:"mihaildev/yii2-elfinder";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:19:"@mihaildev/elfinder";s:66:"D:\Programs\Openserver\domains\shop\vendor/mihaildev/yii2-elfinder";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:66:"D:\Programs\Openserver\domains\shop\vendor/mihaildev/yii2-ckeditor";}}}}";s:7:"request";s:3893:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:4:"shop";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:132:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36 OPR/48.0.2685.52";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:22:"http://shop/site/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:216:"_csrf=f6ab6a34b6477fd6a879c6d392ad9c54c17720cb471942a2db8394425ae8680ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%227%9D%EE%0D%D2%11%C0%29K%F4%17%CFv%BDe%A0d%80%8D%21pCE%E8P%90%99T%AF%AD%3B%14%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:33:"REDIRECT_REDIRECT_REDIRECT_STATUS";s:3:"200";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:4:"shop";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:132:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36 OPR/48.0.2685.52";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:22:"http://shop/site/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:216:"_csrf=f6ab6a34b6477fd6a879c6d392ad9c54c17720cb471942a2db8394425ae8680ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%227%9D%EE%0D%D2%11%C0%29K%F4%17%CFv%BDe%A0d%80%8D%21pCE%E8P%90%99T%AF%AD%3B%14%22%3B%7D";s:4:"PATH";s:662:"d:\programs\openserver\modules\php\PHP-7.0\ext;d:\programs\openserver\modules\php\PHP-7.0\pear;d:\programs\openserver\modules\php\PHP-7.0\pear\bin;d:\programs\openserver\modules\php\PHP-7.0;d:\programs\openserver\modules\imagemagick;d:\programs\openserver\modules\wget\bin;d:\programs\openserver\modules\git;d:\programs\openserver\modules\git\bin;d:\programs\openserver\modules\git\mingw\bin;d:\programs\openserver\modules\git\cmd;d:\programs\openserver\modules\database\MySQL-5.5\bin;d:\programs\openserver\modules\http\Apache-PHP-7\bin;d:\programs\openserver\modules\http\Apache-PHP-7;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:4:"shop";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"D:/Programs/Openserver/domains/shop";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"D:/Programs/Openserver/domains/shop";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:49:"D:/Programs/Openserver/domains/shop/web/index.php";s:11:"REMOTE_PORT";s:5:"18023";s:12:"REDIRECT_URL";s:10:"/index.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/images/ico/favicon.ico";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1509702643.0999999;s:12:"REQUEST_TIME";i:1509702643;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"f6ab6a34b6477fd6a879c6d392ad9c54c17720cb471942a2db8394425ae8680ea:2:{i:0;s:5:"_csrf";i:1;s:32:"7îÒÀ)KôÏv½e d€!pCEèP™T¯­;";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2752:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509702643.1222811;i:4;a:0:{}i:5;i:1532912;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1509702643.122314;i:4;a:0:{}i:5;i:1533968;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509702643.1409991;i:4;a:0:{}i:5;i:2543960;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1509702643.1458781;i:4;a:0:{}i:5;i:2876000;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509702643.1464491;i:4;a:0:{}i:5;i:2897664;}i:15;a:6:{i:0;s:41:"Route requested: 'images/ico/favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1509702643.1484101;i:4;a:0:{}i:5;i:3017144;}i:16;a:6:{i:0;s:975:"yii\base\InvalidRouteException: Unable to resolve the request "images/ico/favicon.ico". in D:\Programs\Openserver\domains\shop\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\Programs\Openserver\domains\shop\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('images/ico/favi...', Array)
#1 D:\Programs\Openserver\domains\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Programs\Openserver\domains\shop\web\index.php(13): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Ð¡Ñ‚Ñ€Ð°Ð½Ð¸Ñ†Ð° Ð½Ðµ Ð½Ð°Ð¹Ð´ÐµÐ½Ð°. in D:\Programs\Openserver\domains\shop\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\Programs\Openserver\domains\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Programs\Openserver\domains\shop\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1509702643.5729091;i:4;a:0:{}i:5;i:3105128;}i:17;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1509702643.6622081;i:4;a:0:{}i:5;i:3220288;}i:18;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1509702643.6653819;i:4;a:0:{}i:5;i:3295040;}i:19;a:6:{i:0;s:77:"Rendering view file: D:\Programs\Openserver\domains\shop\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1509702643.667696;i:4;a:0:{}i:5;i:3401272;}i:20;a:6:{i:0;s:87:"Rendering view file: D:\Programs\Openserver\domains\shop\views\layouts\shablon-main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1509702643.671221;i:4;a:0:{}i:5;i:3672568;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4266112;s:4:"time";d:1.0015559196472168;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2824:"a:6:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:39:"D:/Programs/Openserver/domains/shop/web";s:7:"baseUrl";s:0:"";s:3:"css";a:7:{i:0;s:24:"css/font-awesome.min.css";i:1;s:19:"css/prettyPhoto.css";i:2;s:19:"css/price-range.css";i:3;s:15:"css/animate.css";i:4;s:12:"css/main.css";i:5;s:18:"css/responsive.css";i:6;s:19:"css/sliderbrand.css";}s:2:"js";a:8:{i:0;s:25:"js/jquery.scrollUp.min.js";i:1;s:17:"js/price-range.js";i:2;s:24:"js/jquery.prettyPhoto.js";i:3;s:19:"js/jquery.cookie.js";i:4;s:22:"js/jquery.accordion.js";i:5;s:18:"js/sliderbottom.js";i:6;s:10:"js/main.js";i:7;s:10:"js/menu.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:62:"D:\Programs\Openserver\domains\shop\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"D:\Programs\Openserver\domains\shop\web\assets\aa6f5753";s:7:"baseUrl";s:16:"/assets/aa6f5753";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:60:"D:\Programs\Openserver\domains\shop\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"D:\Programs\Openserver\domains\shop\web\assets\2395a4de";s:7:"baseUrl";s:16:"/assets/2395a4de";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:63:"D:\Programs\Openserver\domains\shop\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:55:"D:\Programs\Openserver\domains\shop\web\assets\d26ff15b";s:7:"baseUrl";s:16:"/assets/d26ff15b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:63:"D:\Programs\Openserver\domains\shop\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:55:"D:\Programs\Openserver\domains\shop\web\assets\d26ff15b";s:7:"baseUrl";s:16:"/assets/d26ff15b";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:21:"app\assets\ltAppAsset";a:9:{s:8:"basePath";s:39:"D:/Programs/Openserver/domains/shop/web";s:7:"baseUrl";s:0:"";s:2:"js";a:2:{i:0;s:15:"js/html5shiv.js";i:1;s:17:"js/respond.min.js";}s:9:"jsOptions";a:2:{s:9:"condition";s:7:"lte IE9";s:8:"position";i:1;}s:10:"sourcePath";N;s:7:"depends";a:0:{}s:3:"css";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1509702643.1081381;s:3:"end";d:1509702644.1097341;s:6:"memory";i:4266112;}";s:4:"user";s:2:"N;";s:6:"router";s:1921:"a:1:{s:8:"messages";a:10:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1482971;i:4;a:0:{}i:5;i:3011296;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.148315;i:4;a:0:{}i:5;i:3011976;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483271;i:4;a:0:{}i:5;i:3012688;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483381;i:4;a:0:{}i:5;i:3013360;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483481;i:4;a:0:{}i:5;i:3014296;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:33:"category/<id:\d+>/page/<page:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483591;i:4;a:0:{}i:5;i:3015000;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:17:"category/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483691;i:4;a:0:{}i:5;i:3015688;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"product/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483791;i:4;a:0:{}i:5;i:3016376;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:6:"search";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.1483891;i:4;a:0:{}i:5;i:3017048;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1509702643.148396;i:4;a:0:{}i:5;i:3017504;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59fc3bf322915";s:3:"url";s:34:"http://shop/images/ico/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1509702643.0999999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
